Rank,Game,Current,Peak,App ID,Player Hours,Genres,Release Date,Days Since Release,Tags,Recent Review Score,Recent Review Count,Total Review Score,Total Review Count
1.,Counter-Strike 2,779934,1783434,730,732411188,"['Action', 'Free To Play']","Aug 21, 2012",4581,"['FPS', 'Shooter', 'Multiplayer', 'Competitive', 'Action', 'Team-Based', 'eSports', 'Tactical', 'First-Person', 'PvP', 'Online Co-Op', 'Co-op', 'Strategy', 'Military', 'War', 'Difficult', 'Trading', 'Realistic', 'Fast-Paced', 'Moddable']",8,95079,8,8623926
2.,Monster Hunter Wilds,434323,1179869,2246340,53695023,"['Action', 'Adventure', 'RPG']","Feb 27, 2025",8,"['Hunting', 'Action', 'Multiplayer', 'Online Co-Op', 'Co-op', 'Dating Sim', 'Dragons', 'Open World', 'Character Customization', 'Third Person', 'Action RPG', 'Adventure', 'Fantasy', 'Cute', 'RPG', 'Singleplayer', 'Atmospheric', 'Great Soundtrack', 'Underwater', 'Sexual Content']",5,81566,5,81566
3.,Dota 2,295083,708043,570,306960197,"['Action', 'Strategy', 'Free To Play']","Jul 9, 2013",4259,"['Free to Play', 'MOBA', 'Multiplayer', 'Strategy', 'eSports', 'Team-Based', 'Competitive', 'Action', 'Online Co-Op', 'PvP', 'Difficult', 'Co-op', 'RTS', 'RPG', 'Tower Defense', 'Fantasy', 'Character Customization', 'Replay Value', 'Action RPG', 'Simulation']",8,29345,8,2450692
4.,Marvel Rivals,217617,437272,2767030,152905909,"['Action', 'Free To Play']","Dec 5, 2024",92,"['Free to Play', 'Multiplayer', 'Hero Shooter', 'Third-Person Shooter', 'Superhero', 'PvP', 'Action', 'Team-Based', 'Competitive', 'Shooter', '3D', 'Strategy', 'Co-op', 'Online Co-Op', 'Sci-fi', 'Third Person', 'Sexual Content', 'MOBA', 'FPS', 'Cyberpunk']",6,39200,8,239150
5.,Rust,148474,232431,252490,87659990,"['Action', 'Adventure', 'Indie', 'Massively Multiplayer', 'RPG']","Feb 8, 2018",2584,"['Survival', 'Crafting', 'Multiplayer', 'Open World', 'Open World Survival Craft', 'Building', 'PvP', 'Sandbox', 'Adventure', 'First-Person', 'Action', 'Nudity', 'FPS', 'Shooter', 'Co-op', 'Online Co-Op', 'Indie', 'Post-apocalyptic', 'Early Access', 'Simulation']",8,16960,8,991966
6.,PUBG: BATTLEGROUNDS,109233,818843,578080,233188316,"['Action', 'Adventure', 'Massively Multiplayer', 'Free To Play']","Dec 21, 2017",2633,"['Survival', 'Shooter', 'Battle Royale', 'Multiplayer', 'FPS', 'PvP', 'Third-Person Shooter', 'Action', 'Online Co-Op', 'Tactical', 'Co-op', 'First-Person', 'Strategy', 'Early Access', 'Competitive', 'Third Person', 'Team-Based', 'Difficult', 'Simulation', 'Stealth']",5,16630,5,2511912
7.,Tom Clancy's Rainbow Six Siege,105760,116534,359550,46132980,['Action'],"Dec 1, 2015",3384,"['FPS', 'PvP', 'eSports', 'Multiplayer', 'Tactical', 'Shooter', 'Competitive', 'Online Co-Op', 'Action', 'Hero Shooter', 'Team-Based', 'Military', 'Strategy', 'First-Person', 'Co-op', 'War', 'Realistic', 'Destruction', 'Difficult', '3D']",6,11740,8,1165802
8.,R.E.P.O.,72473,90263,3241660,6844391,"['Action', 'Early Access']","Feb 26, 2025",9,"['Early Access', 'Horror', 'Online Co-Op', 'Co-op', 'Physics', '3D', 'Action Roguelike', 'Stealth', 'Action', 'Multiplayer', 'Procedural Generation', 'Comedy', 'Post-apocalyptic', 'Perma Death', 'First-Person', 'Exploration', 'Sci-fi', 'Survival', 'Dystopian', 'Robots']",9,11800,9,11800
9.,Banana,65455,158400,2923300,76286760,"['Adventure', 'Casual', 'Simulation', 'Strategy', 'Free To Play']","Apr 23, 2024",318,"['Free to Play', 'Clicker', 'Singleplayer', '2D', 'Casual', 'Family Friendly', 'Idler', 'Funny', 'Simulation', 'Colorful', 'Arcade', 'Dating Sim', 'Hidden Object', 'Pixel Graphics', 'Mystery', 'First-Person', 'Fantasy', 'Crafting', 'Anime', 'Open World']",8,1702,8,87246
10.,Grand Theft Auto V Legacy,64392,199199,271590,80224380,"['Action', 'Adventure']","Apr 13, 2015",3616,"['Open World', 'Action', 'Multiplayer', 'Crime', 'Automobile Sim', 'Third Person', 'First-Person', 'Mature', 'Shooter', 'Adventure', 'Singleplayer', 'Third-Person Shooter', 'Racing', 'Co-op', 'Sandbox', 'Atmospheric', 'Funny', 'Great Soundtrack', 'Comedy', 'Moddable']",8,18227,8,1802618
11.,Apex Legends,62222,225810,1172470,70020754,"['Action', 'Adventure', 'Free To Play']","Nov 4, 2020",1584,"['Free to Play', 'Battle Royale', 'Multiplayer', 'FPS', 'Shooter', 'First-Person', 'PvP', 'Action', 'Hero Shooter', 'Team-Based', 'Tactical', 'Sci-fi', 'Survival', 'Loot', 'Co-op', 'Character Customization', 'Funny', 'Lore-Rich', 'Cyberpunk', 'Cinematic']",5,7108,5,982750
12.,EA SPORTS FC 25,61911,87596,2669320,34195349,"['Simulation', 'Sports']","Sep 26, 2024",162,"['Sports', 'Simulation', 'Football (Soccer)', 'Controller', 'Multiplayer', 'eSports', 'Competitive', 'Local Co-Op', 'Family Friendly', 'Singleplayer', 'Online Co-Op', 'Local Multiplayer', 'PvP', 'Modern', 'Realistic', 'Co-op', 'Soundtrack', 'Split Screen', 'LGBTQ+', 'Free to Play']",5,5839,5,51391
13.,Call of DutyÂ®,55641,101760,1938090,37440829,['Action'],"Oct 27, 2022",862,"['FPS', 'Multiplayer', 'Shooter', 'Singleplayer', 'Action', 'Military', 'First-Person', 'War', 'Modern', 'Tactical', 'Violent', 'Co-op', 'Realistic', 'Story Rich', 'Atmospheric', 'Mature', 'Online Co-Op', 'Gore', 'Third-Person Shooter', 'Third Person']",5,4856,5,379445
14.,Kingdom Come: Deliverance II,52201,255607,1771300,78897050,"['Action', 'Adventure', 'RPG']","Feb 4, 2025",31,"['RPG', 'Medieval', 'Open World', 'Singleplayer', 'Realistic', 'First-Person', 'Story Rich', 'Adventure', 'Action', 'Combat', 'Historical', 'Political', 'Swordplay', 'Immersive', 'Alternate History', 'Atmospheric', 'Choices Matter', 'LGBTQ+', 'Action-Adventure', '3D']",8,47523,8,54807
15.,Baldur's Gate 3,51773,108782,1086940,40584164,"['Adventure', 'RPG', 'Strategy']","Aug 3, 2023",582,"['RPG', 'Character Customization', 'Choices Matter', 'Story Rich', 'Turn-Based Combat', 'Dungeons & Dragons', 'CRPG', 'Fantasy', 'Adventure', 'Romance', 'Sexual Content', 'Online Co-Op', 'Multiplayer', 'Strategy', 'Singleplayer', 'Co-op Campaign', 'Class-Based', 'Nudity', 'Dark Fantasy', 'Combat']",9,7958,9,647450
16.,Wallpaper Engine,50062,139559,431960,59352901,"['Casual', 'Indie', 'Animation & Modeling', 'Design & Illustration', 'Photo Editing', 'Utilities']","Nov 16, 2018",2303,"['Mature', 'Utilities', 'Anime', 'Software', 'Design & Illustration', 'Animation & Modeling', 'NSFW', 'First-Person', 'Indie', 'Memes', 'Cute', 'Action', 'Singleplayer', 'Funny', 'Early Access', 'Photo Editing', 'Sandbox', 'Horror', 'Gaming', 'Game Development']",9,10012,9,808368
17.,Crosshair X,47720,70226,1366800,33230586,"['Action', 'Adventure', 'Indie', 'Animation & Modeling', 'Design & Illustration', 'Education', 'Photo Editing', 'Utilities', 'Game Development']","Aug 17, 2020",1663,"['Action', 'Indie', 'Adventure', 'Utilities', 'Shooter', 'Software', 'FPS', 'Game Development', 'Design & Illustration', 'Animation & Modeling', 'Photo Editing', 'Survival', 'Education', 'First-Person', 'Third-Person Shooter', 'PvP', 'War', 'Tactical', 'Multiplayer', 'Third Person']",8,1366,8,26668
18.,Warframe,47667,76887,230410,38604758,"['Action', 'RPG', 'Free To Play']","Mar 25, 2013",4365,"['Free to Play', 'Action RPG', 'Looter Shooter', 'Third-Person Shooter', 'Action', 'RPG', 'Third Person', 'Character Customization', 'Massively Multiplayer', 'Online Co-Op', 'Co-op', 'PvE', 'Singleplayer', 'Sci-fi', 'Space', 'Lore-Rich', 'Shooter', 'Hack and Slash', 'Parkour', 'Ninja']",8,3974,8,610643
19.,Team Fortress 2,47554,58638,440,31034839,"['Action', 'Free To Play']","Oct 10, 2007",6358,"['Free to Play', 'Hero Shooter', 'Multiplayer', 'FPS', 'Shooter', 'Action', 'Class-Based', 'Team-Based', 'Funny', 'First-Person', 'Online Co-Op', 'Competitive', 'Cartoony', 'Trading', 'Co-op', 'Comedy', 'Robots', 'Tactical', 'Cartoon', 'Crafting']",8,8102,8,1146015
20.,War Thunder,46426,99664,236390,42832875,"['Action', 'Massively Multiplayer', 'Simulation', 'Free To Play']","Aug 15, 2013",4222,"['Free to Play', 'Simulation', 'Vehicular Combat', 'Combat', 'World War II', 'VR', 'Flight', 'War', 'Military', 'Tanks', 'Multiplayer', 'Naval Combat', 'Modern', 'Massively Multiplayer', 'Cold War', 'Realistic', 'Shooter', 'Action', 'Third Person', 'Third-Person Shooter']",6,11249,6,600751
21.,DayZ,45089,75508,221100,29371385,"['Action', 'Adventure', 'Massively Multiplayer']","Dec 13, 2018",2276,"['Survival', 'Open World', 'Online Co-Op', 'Zombies', 'Multiplayer', 'Post-apocalyptic', 'Shooter', 'PvP', 'Action', 'Massively Multiplayer', 'FPS', 'Horror', 'Co-op', 'Sandbox', 'Adventure', 'Survival Horror', 'First-Person', 'Simulation', 'Atmospheric', 'Choose Your Own Adventure']",8,3793,6,349562
22.,Football Manager 2024,43737,79206,2252570,35178469,"['Simulation', 'Sports', 'Strategy']","Nov 6, 2023",487,"['Simulation', 'Sports', 'Management', 'Football (Soccer)', 'Strategy', 'Multiplayer', 'eSports', 'Economy', 'Real Time Tactics', 'Singleplayer', '3D', 'Text-Based', '2D', 'Games Workshop']",8,445,8,12198
23.,Stardew Valley,41700,100401,413150,41125278,"['Indie', 'RPG', 'Simulation']","Feb 26, 2016",3297,"['Farming Sim', 'Pixel Graphics', 'Multiplayer', 'Life Sim', 'RPG', 'Relaxing', 'Agriculture', 'Simulation', 'Crafting', 'Sandbox', 'Indie', 'Building', 'Singleplayer', 'Casual', 'Open World', '2D', 'Cute', 'Dating Sim', 'Great Soundtrack', 'Fishing']",9,8636,9,732536
24.,Crab Game,41357,49151,1782210,26170355,"['Action', 'Casual', 'Free To Play', 'Indie', 'Racing']","Oct 29, 2021",1225,"['Psychological Horror', 'Multiplayer', 'Free to Play', 'Battle Royale', 'PvP', 'Action', 'First-Person', 'Parkour', '3D', 'FPS', 'Platformer', 'Physics', 'Combat', 'Arcade', 'Casual', 'Runner', '3D Platformer', 'Racing', 'Nudity', 'Sci-fi']",8,576,8,152586
25.,Delta Force,40674,130186,2507950,45833964,"['Action', 'Adventure', 'Massively Multiplayer', 'Free To Play']","Dec 4, 2024",93,"['Free to Play', 'FPS', 'Multiplayer', 'Extraction Shooter', 'Singleplayer', 'Shooter', 'Military', 'Massively Multiplayer', 'Action', 'Tactical', 'Online Co-Op', 'PvP', 'Survival', 'War', 'Co-op', 'Looter Shooter', 'Controller', 'Open World', '3D', 'Action-Adventure']",5,14593,5,88356
